idDatosGrasas,codigoGrasa,Aceite Base,Espesante,Grado NLGI Consistencia,Viscosidad del Aceite Base a 40°C. cSt,"Penetración de Cono a 25°C, 0.1mm","Punto de Gota, °C","Estabilidad Mecánica, %","Punto de Soldadura Cuatro Bolas, kgf","Desgaste Cuatro Bolas, mm",Indice de Carga-Desgaste,"Carga Timken Ok, lb","Resistencia al Lavado por Agua a 80°C, %",Corrosión al Cobre,Registro NSF,Factor de Velocidad,"Temperatura de Servicio °C, min","Temperatura de Servicio °C, max",categoria,subtitulo,descripcion,beneficios,aplicaciones,color,textura
25,Grasa_24,Mineral USP,,1.0,220.0,315,260,3.9,300.0,,,40,2.5,,,500000.0,-5,160,Grasa,Grasa especial para la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones en la industria alimenticia,  en donde se requiere una alta resistencia a condiciones de humedad, vapores Ã¡cidos y desinfectantes utilizados en la industria alimenticia. 
Los componentes con los que se utilizan en su elaboraciÃ³n cumplen con las especificaciones marcadas por la FDA como lubricante para contacto accidental con alimentos segÃºn el CFR (Code of Federal Regulations, 21 Parts 170-19 Food additives and related regulations) .","Evita la formaciÃ³n de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminaciÃ³n.
@Disminuye el consumo de lubricante.
@Alta resistencia a la humedad.
@Excelentes propiedades antidesgaste.
@DesempeÃ±o sobresaliente en mediana y alta velocidad.","El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y baja velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto  tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos en los cuales las condiciones de contaminaciÃ³n sean extremas.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",Cristalino,Suave
26,Grasa_25,Mineral USP,,2.0,220.0,270,270,6.3,300.0,,,40,2.5,,,350000.0,-5,160,Grasa,Grasa especial para la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones en la industria alimenticia,  en donde se requiere una alta resistencia a condiciones de humedad, vapores Ã¡cidos y desinfectantes utilizados en la industria alimenticia. 
Los componentes con los que se utilizan en su elaboraciÃ³n cumplen con las especificaciones marcadas por la FDA como lubricante para contacto accidental con alimentos segÃºn el CFR (Code of Federal Regulations, 21 Parts 170-19 Food additives and related regulations) .","Evita la formaciÃ³n de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminaciÃ³n.
@Disminuye el consumo de lubricante.
@Alta resistencia a la humedad.
@Excelentes propiedades antidesgaste.
@DesempeÃ±o sobresaliente en mediana y alta velocidad.","El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y baja velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto  tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos en los cuales las condiciones de contaminaciÃ³n sean extremas.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",Cristalino,Suave
27,Grasa_26,Mineral USP,Complejo Sulfonato de Calcio,1.0,100.0,325,304,1.4,500.0,0.35,,40,0.02,,154453.0,900000.0,-5,180,Grasa,Grasa de alta resistencia para industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante formulada con una base altamente resistente a la humedad y medios quÃ­micos comÃºn-mente utilizados en la industria alimenticia. 
Se recomienda para aplicaciones especiales y generales en la industria alimenticia, resistente a altas temperaturas, condiciones de humedad, vapores y desinfectantes utilizados en la industria alimenticia.","Excelente protecciÃ³n contra el desgaste.
@Buena resistencia al lavado por agua, vapores y desinfectantes.
@Excelente adherencia a partes metÃ¡licas en movimiento.
@Gran resistencia a la corrosiÃ³n y herrumbre.","Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",Beige,Suave
28,Grasa_27,Mineral USP,Complejo Sulfonato de Calcio,2.0,100.0,290,304,1.4,500.0,0.35,,40,0.02,,154453.0,900000.0,-5,180,Grasa,Grasa de alta resistencia para industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante formulada con una base altamente resistente a la humedad y medios quÃ­micos comÃºn-mente utilizados en la industria alimenticia. 
Se recomienda para aplicaciones especiales y generales en la industria alimenticia, resistente a altas temperaturas, condiciones de humedad, vapores y desinfectantes utilizados en la industria alimenticia.","Excelente protecciÃ³n contra el desgaste.
@Buena resistencia al lavado por agua, vapores y desinfectantes.
@Excelente adherencia a partes metÃ¡licas en movimiento.
@Gran resistencia a la corrosiÃ³n y herrumbre.","Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",Beige,Suave
29,Grasa_28,Mineral HT,Complejo Sulfonato de Calcio,0.0,3500.0,365,140,1.6,620.0,0.45,,60,,,,,-5,150,Grasa,Lubricante especial para engranes de palas mecÃ¡nicas.,"El producto es un lubricante especial para sistemas de engranajes abiertos sujetos a grandes presiones en aplicaciones de minerÃ­a.
EstÃ¡ formulado con una mezcla de bÃ¡sicos de alta viscosidad, aditivos de adherencia asÃ­ como de extrema presiÃ³n, antidesgaste, y anti-corrosivos que proveen una pelÃ­cula lubricante de gran polaridad que previene el contacto entre las superficies de los dientes evitando asÃ­ el desgaste y aportando alta resistencia a las condiciones medioambientales. ","Alta polaridad a la superficie de los engrane.
@Excelente protecciÃ³n anti-degaste.
@Alto soporte de carga extrema.
@PelÃ­cula lubricante adhesiva.
@Excelente protecciÃ³n en ambientes agresivos
@MÃ­nimo escurrimiento en aplicaciÃ³n.",Es recomendado para la lubricaciÃ³n de engranes y cables de palas mecÃ¡nicas,Negro,Viscosa adherente
30,Grasa_29,Mineral HT,Complejo de Aluminio - Poliurea,1.0,680.0,310,260,6.5,620.0,0.48,98.0,50,1.45,1a,,200000.0,-10,150,Grasa,Grasa lubricante con alta resistencia a humedad y medios quÃ­micos con alto soporte a cargas extremas.,"El producto es un grasa lubricante con propiedades especiales de gran adhesiÃ³n y elevado soporte a cargas extremas, esta elaborada a base de aceites minerales altamente refinados espesados con un agente complejo de Aluminio-Poliurea.
Por sus caracterÃ­sticas es ideal para la lubricaciÃ³n de mecanismos que operan en velocidades bajas, ademÃ¡s proporciona excelentes propiedades de sellado contra los medios hÃºmedos y contaminantes agresivos como sustancias alcalinas y acidas.","Excelente soporte de carga extrema.
@Excelente resistencia al lavado por agua.
@Alta resistencia a medios quÃ­micos agresivos.
@Excelente adherencia a partes en movimiento.
@Gran protecciÃ³n contra la corrosiÃ³n.","LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",Beige,Adherente
31,Grasa_30,Mineral HT,Complejo de Aluminio - Poliurea,1.5,680.0,300,260,6.5,620.0,0.48,98.0,50,1.45,1a,,200000.0,-5,150,Grasa,Grasa lubricante con alta resistencia a humedad y medios quÃ­micos con alto soporte a cargas extremas.,"El producto es un grasa lubricante con propiedades especiales de gran adhesiÃ³n y elevado soporte a cargas extremas, esta elaborada a base de aceites minerales altamente refinados espesados con un agente complejo de Aluminio-Poliurea.
Por sus caracterÃ­sticas es ideal para la lubricaciÃ³n de mecanismos que operan en velocidades bajas, ademÃ¡s proporciona excelentes propiedades de sellado contra los medios hÃºmedos y contaminantes agresivos como sustancias alcalinas y acidas.","Excelente soporte de carga extrema.
@Excelente resistencia al lavado por agua.
@Alta resistencia a medios quÃ­micos agresivos.
@Excelente adherencia a partes en movimiento.
@Gran protecciÃ³n contra la corrosiÃ³n.","LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",Beige,Adherente
32,Grasa_31,Mineral HT,Complejo de Aluminio - Poliurea,2.0,680.0,275,260,6.5,620.0,0.48,98.0,50,1.45,1a,,200000.0,-5,150,Grasa,Grasa lubricante con alta resistencia a humedad y medios quÃ­micos con alto soporte a cargas extremas.,"El producto es un grasa lubricante con propiedades especiales de gran adhesiÃ³n y elevado soporte a cargas extremas, esta elaborada a base de aceites minerales altamente refinados espesados con un agente complejo de Aluminio-Poliurea.
Por sus caracterÃ­sticas es ideal para la lubricaciÃ³n de mecanismos que operan en velocidades bajas, ademÃ¡s proporciona excelentes propiedades de sellado contra los medios hÃºmedos y contaminantes agresivos como sustancias alcalinas y acidas.","Excelente soporte de carga extrema.
@Excelente resistencia al lavado por agua.
@Alta resistencia a medios quÃ­micos agresivos.
@Excelente adherencia a partes en movimiento.
@Gran protecciÃ³n contra la corrosiÃ³n.","LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",Beige,Adherente
33,Grasa_32,Mineral HT,Complejo de Aluminio - Poliurea,3.0,680.0,230,260,5.2,620.0,0.48,98.0,50,0.32,1a,,200000.0,5,150,Grasa,Grasa lubricante con alta resistencia a humedad y medios quÃ­micos con alto soporte a cargas extremas.,"El producto es un grasa lubricante con propiedades especiales de gran adhesiÃ³n y elevado soporte a cargas extremas, esta elaborada a base de aceites minerales altamente refinados espesados con un agente complejo de Aluminio-Poliurea.
Por sus caracterÃ­sticas es ideal para la lubricaciÃ³n de mecanismos que operan en velocidades bajas, ademÃ¡s proporciona excelentes propiedades de sellado contra los medios hÃºmedos y contaminantes agresivos como sustancias alcalinas y acidas.","Excelente soporte de carga extrema.
@Excelente resistencia al lavado por agua.
@Alta resistencia a medios quÃ­micos agresivos.
@Excelente adherencia a partes en movimiento.
@Gran protecciÃ³n contra la corrosiÃ³n.","LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",Beige,Adherente
34,Grasa_33,Mineral,Complejo de Poliurea,0.0,120.0,415,190,11,315.0,,,45,,,,400000.0,-15,110,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
35,Grasa_34,Mineral,Complejo de Poliurea,0.0,120.0,370,230,11,315.0,,,45,,,,400000.0,-15,110,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
36,Grasa_35,Mineral,Complejo de Poliurea,1.0,120.0,315,235,6.2,315.0,,,45,2.5,,,400000.0,-15,110,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
37,Grasa_36,Mineral,Complejo de Poliurea,1.5,120.0,310,235,5.8,315.0,,,45,2.4,,,400000.0,-15,110,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
38,Grasa_37,Mineral,Complejo de Poliurea,2.0,120.0,276,235,5.3,315.0,,,45,2.4,,,400000.0,-15,110,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
39,Grasa_38,Mineral,Complejo de Poliurea,3.0,120.0,236,250,6,315.0,,,45,3.2,,,350000.0,-10,120,Grasa,Grasas universal de larga duraciÃ³n.,"El producto es una grasa lubricante para aplicaciones donde los requerimientos tÃ©cnicos exigen un rendimiento de larga duraciÃ³n, estÃ¡n elaboradas a base de aceites minerales de alta refinaciÃ³n, espesados con un agente especial a base de poliurea compleja y aditivada con un conjunto de componentes que aportan gran rendimiento en condiciones de oxidaciÃ³n, corrosiÃ³n y carga, logrando con ello excelentes propiedades lubricantes para mÃºltiples aplicaciones.","Alta estabilidad tÃ©rmica y antioxidante.
@Excelente estabilidad a la fuerza dinÃ¡mica y presiÃ³n.
@Excelente protecciÃ³n contra el desgaste.
@Excelente protecciÃ³n contra la corrosiÃ³n y herrumbre.
@Resistente contra agua, vapor y soluciones Ã¡cidas y alcalinas.
@Alta adherencia a los metales.","El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",Beige,Suave
40,Grasa_39,Mineral HT,Complejo Sulfonato de Calcio,0.0,1500.0,365,304,4.4,620.0,0.45,,60,3.7,1a,,200000.0,-5,190,Grasa,Grasa de servicio pesado para alta resistencia tÃ©rmica y larga duraciÃ³n.,"El producto es una grasa lubricante de servicio pesado, espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia tÃ©rmica y antioxidante. Su configuraciÃ³n de aditivos le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas de temperatura.
Posee excelentes propiedades sellantes y de resistencia a medios agresivos como emulsiones de aceite, mantiene una protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga y anti-desgaste excep-cionales. ","Alta estabilidad tÃ©rmica y antioxidante.
@Excelentes caracterÃ­sticas de lavado por agua y sellado del rodamiento.
@Excelente estabilidad de trabajo mecÃ¡nico.
@Alta resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.","Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",Ambar,Adherente
41,Grasa_40,Mineral HT,Complejo Sulfonato de Calcio,1.5,1500.0,300,304,1,620.0,0.45,,60,0.3,1a,,200000.0,-5,190,Grasa,Grasa de servicio pesado para alta resistencia tÃ©rmica y larga duraciÃ³n.,"El producto es una grasa lubricante de servicio pesado, espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia tÃ©rmica y antioxidante. Su configuraciÃ³n de aditivos le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas de temperatura.
Posee excelentes propiedades sellantes y de resistencia a medios agresivos como emulsiones de aceite, mantiene una protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga y anti-desgaste excep-cionales. ","Alta estabilidad tÃ©rmica y antioxidante.
@Excelentes caracterÃ­sticas de lavado por agua y sellado del rodamiento.
@Excelente estabilidad de trabajo mecÃ¡nico.
@Alta resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.","Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",Ambar,Adherente
42,Grasa_41,Mineral HT,Complejo Sulfonato de Calcio,2.0,1500.0,280,304,1,620.0,0.45,,60,0.3,1a,,200000.0,-5,190,Grasa,Grasa de servicio pesado para alta resistencia tÃ©rmica y larga duraciÃ³n.,"El producto es una grasa lubricante de servicio pesado, espesada con complejo sulfonato de calcio el cual por su naturaleza le provee una extraordinaria resistencia tÃ©rmica y antioxidante. Su configuraciÃ³n de aditivos le permite mantener una excelente lubricidad y soporte de carga extrema en condiciones criticas de temperatura.
Posee excelentes propiedades sellantes y de resistencia a medios agresivos como emulsiones de aceite, mantiene una protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga y anti-desgaste excep-cionales. ","Alta estabilidad tÃ©rmica y antioxidante.
@Excelentes caracterÃ­sticas de lavado por agua y sellado del rodamiento.
@Excelente estabilidad de trabajo mecÃ¡nico.
@Alta resistencia a extrema presiÃ³n y desgaste.
@Excelente protecciÃ³n contra corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.","Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",Ambar,Adherente
43,Grasa_42,,Complejo de Litio,2.0,320.0,270,304,2.1,900.0,0.4,,60,1.2,1a,,300000.0,-15,150,Grasa,Grasa para lubricaciÃ³n de equipo pesado con bisulfuro de molibdeno.,"El producto es una grasa lubricante de gran adherencia y consistencia, con excelente resistencia al lavado de agua, alto soporte de carga extrema y lubricantes solidos. 
Los aceites y la base de jabÃ³n complejo de litio especial proporciona una excelente estabilidad mecÃ¡nica y tÃ©rmica permitiendo trabajar bajo condiciones extremas de baja y alta temperatura. Su paquete de aditivos de extrema presiÃ³n y anti-desgaste le permiten soportar las cargas mÃ¡s extremas de equipos fuera de mina ademÃ¡s de proporcionar protecciÃ³n anticorrosiva tanto a aleaciones ferrosas como de cobre. 
Contiene 5 % de lubricantes sÃ³lidos para brindar una mayor resistencia a la pelÃ­cula lubricante en condiciones extremas de vibraciÃ³n y carga.","Alta estabilidad tÃ©rmica y anti-oxidante.
@Alta resistencia a extrema presiÃ³n.
@Excelente protecciÃ³n contra el desgaste, corrosiÃ³n y herrumbre.
@Alta adherencia a las partes metÃ¡licas en movimiento.
@Excelentes caracterÃ­sticas de lavado por agua.","LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.",Negro,Suave
44,Grasa_43,Mineral HC,Complejo de Litio,0.0,220.0,350 - 370,200,8,315.0,0.5,,45,4,,,,-20,90,Grasa,Grasa lubricante para elementos mecÃ¡nicos,"El producto es una grasa formulada con aceite base mineral, un espesante de Complejo de Litio y aditivos seleccionados que  dan como resultado excelente estabilidad mecÃ¡nica,  tÃ©rmica y una lubricaciÃ³n de larga vida.
Mantiene protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga/anti-desgaste extraordinarias por largos periodos","Larga vida de lubricaciÃ³n.
@Amplio rango de temperaturas de operaciÃ³n.
@Excelente capacidad anti-desgaste.
@Excelente protecciÃ³n anti-corrosiva.
@Alta estabilidad tÃ©rmica y antioxidante.",Para  lubricar mecanismos de cerraduras sujetas a fricciÃ³n deslizante con componentes metÃ¡licos y plÃ¡sticos,Beige,Suave Adherente
45,Grasa_44,Mineral HC,Complejo de Litio,1.0,220.0,310 - 330,280,5,315.0,0.5,,45,3,,,,-20,90,Grasa,Grasa lubricante para elementos mecÃ¡nicos,"El producto es una grasa formulada con aceite base mineral, un espesante de Complejo de Litio y aditivos seleccionados que  dan como resultado excelente estabilidad mecÃ¡nica,  tÃ©rmica y una lubricaciÃ³n de larga vida.
Mantiene protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga/anti-desgaste extraordinarias por largos periodos","Larga vida de lubricaciÃ³n.
@Amplio rango de temperaturas de operaciÃ³n.
@Excelente capacidad anti-desgaste.
@Excelente protecciÃ³n anti-corrosiva.
@Alta estabilidad tÃ©rmica y antioxidante.",Para  lubricar mecanismos de cerraduras sujetas a fricciÃ³n deslizante con componentes metÃ¡licos y plÃ¡sticos,Beige,Suave Adherente
46,Grasa_45,Mineral HC,Complejo de Litio,2.0,220.0,265 - 290,280,5,315.0,0.5,,45,3,,,,-20,90,Grasa,Grasa lubricante para elementos mecÃ¡nicos,"El producto es una grasa formulada con aceite base mineral, un espesante de Complejo de Litio y aditivos seleccionados que  dan como resultado excelente estabilidad mecÃ¡nica,  tÃ©rmica y una lubricaciÃ³n de larga vida.
Mantiene protecciÃ³n anticorrosiva y caracterÃ­sticas de soporte de carga/anti-desgaste extraordinarias por largos periodos","Larga vida de lubricaciÃ³n.
@Amplio rango de temperaturas de operaciÃ³n.
@Excelente capacidad anti-desgaste.
@Excelente protecciÃ³n anti-corrosiva.
@Alta estabilidad tÃ©rmica y antioxidante.",Para  lubricar mecanismos de cerraduras sujetas a fricciÃ³n deslizante con componentes metÃ¡licos y plÃ¡sticos,Beige,Suave Adherente
47,Grasa_46,Mineral USP,,1.0,40.0,310 - 340,> 230,< 15,250.0,,,> 40,< 5,,,1000000.0,-10,160,Grasa,Grasa especial para alta velocidad en la industria alimenticia y farmacÃ©utica.,"El producto es una grasa lubricante para aplicaciones de alta velocidad en la industria alimenticia, es resistente a condiciones de humedad, vapores y desinfectantes utilizados en la industria alimenticia. 
Los ingredientes con los que se utilizan en su elaboraciÃ³n cumplen con las especificaciones marcadas por la FDA como lubricante para contacto accidental con alimentos segÃºn CFR (Code of Federal Regulations, 21 Parts 170-19 Food additives and related regulations). ","Evita la formaciÃ³n de grumos en rodamientos.
@Evita el escurrimiento inhibiendo la contaminaciÃ³n.
@Disminuye el consumo de lubricante.
@Excelentes propiedades antidesgaste.
@DesempeÃ±o sobresaliente en medianas y altas velocidades.
@Es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.
Resistencia a la humedad.","El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos.",Blanco,Suave
